crewId,taskId,isDDH
Crew_10816,ddh_101576,1
Crew_10816,ddh_100072,1
Crew_10816,Flt_101715,0
Crew_10816,Flt_101940,0
Crew_10816,Flt_101941,0
Crew_10816,Flt_102132,0
Crew_10816,Flt_100475,0
Crew_10816,Flt_100261,0
Crew_10816,Flt_101442,0
Crew_11494,Flt_101362,0
Crew_11494,Flt_100651,0
Crew_11494,Flt_101037,0
Crew_11494,Flt_102312,0
Crew_11494,Flt_102313,0
Crew_11494,Flt_100485,0
Crew_11494,Flt_100914,0
Crew_11494,Flt_101825,0
Crew_11494,Flt_100567,0
Crew_11494,Flt_101092,0
Crew_11494,Flt_100494,0
Crew_11494,Flt_101269,0
Crew_11494,Flt_100824,0
Crew_11494,Flt_100812,0
Crew_11494,Flt_100384,0
Crew_10179,Flt_101066,0
Crew_10179,Flt_102298,0
Crew_10179,Flt_101622,0
Crew_10179,Flt_101483,1
Crew_10179,ddh_100009,1
Crew_10179,Flt_105857,0
Crew_10179,Flt_104354,0
Crew_10179,ddh_100100,1
Crew_10338,Flt_101640,0
Crew_10338,Flt_100983,0
Crew_10338,Flt_100899,0
Crew_10338,Flt_102087,1
Crew_10338,Flt_101301,0
Crew_10338,Flt_101448,0
Crew_12083,Flt_100648,0
Crew_12083,Flt_100508,0
Crew_12083,Flt_101329,0
Crew_12083,Flt_101330,0
Crew_12083,Flt_101943,0
Crew_12083,Flt_100607,0
Crew_12083,Flt_101285,0
Crew_12083,Flt_101013,0
Crew_12083,Flt_101310,0
Crew_12083,Flt_102030,0
Crew_12083,Flt_102098,0
Crew_12083,Flt_102063,0
Crew_12083,Flt_100886,0
Crew_12083,Flt_100969,0
Crew_12083,Flt_100970,0
Crew_12083,Flt_102398,1
Crew_12458,ddh_100072,1
Crew_12458,Flt_100399,0
Crew_12458,Flt_101271,0
Crew_12458,Flt_100252,0
Crew_12458,Flt_101716,0
Crew_12458,Flt_104677,0
Crew_12458,Flt_103583,0
Crew_12458,Flt_106515,0
Crew_12458,ddh_100432,1
Crew_11721,Flt_101694,0
Crew_11721,Flt_100386,0
Crew_11721,Flt_101695,0
Crew_11721,Flt_101838,0
Crew_11721,Flt_101741,0
Crew_11721,Flt_100351,0
Crew_11721,Flt_101876,0
Crew_11721,Flt_100702,0
Crew_11721,Flt_102024,0
Crew_11721,Flt_102089,0
Crew_11721,Flt_100776,0
Crew_11721,Flt_101229,0
Crew_11721,Flt_102120,0
Crew_11721,Flt_101604,0
Crew_11721,Flt_100807,0
Crew_11721,Flt_100740,0
Crew_11721,ddh_100136,1
Crew_11721,Flt_106168,0
Crew_11721,ddh_100620,1
Crew_12039,Flt_100682,0
Crew_12039,Flt_100247,0
Crew_12039,Flt_102498,0
Crew_12039,Flt_104715,0
